


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequence 2: ENSPMAP00000001717_Pmar       197 aa
Sequence 3: ENSTRUP00000037149_Trub       462 aa
Sequence 4: ENSXMAP00000017324_Xmac       459 aa
Sequence 5: ENSMLUP00000004875_Mluc       455 aa
Sequence 6: ENSTNIP00000015641_Tnig       459 aa
Sequence 7: ENSPPYP00000005573_Pabe       447 aa
Sequence 8: ENSLACP00000013379_Lcha       335 aa
Sequence 9: ENSTGUP00000011613_Tgut       446 aa
Sequence 10: ENSCSAVP00000010761_Csav      436 aa
Sequence 11: ENSFALP00000009513_Falb       445 aa
Sequence 12: ENSAMEP00000006779_Amel       451 aa
Sequence 13: ENSMODP00000002898_Mdom       471 aa
Sequence 14: ENSXETP00000042482_Xtro       445 aa
Sequence 15: ENSONIP00000022452_Onil       461 aa
Sequence 16: ENSLOCP00000018669_Locu       345 aa
Sequence 17: ENSPMAP00000006874_Pmar        92 aa
Sequence 18: ENSLAFP00000014609_Lafr       452 aa
Sequence 19: ENSECAP00000016899_Ecab       452 aa
Sequence 20: ENSDNOP00000030512_Dnov       452 aa
Sequence 21: ENSCAFP00000010860_Cfam       581 aa
Sequence 22: ENSPFOP00000018158_Pfor       458 aa
Sequence 23: ENSCSAP00000014758_Csab       452 aa
Sequence 24: ENSGALP00000020786_Ggal       446 aa
Sequence 25: ENSCINP00000013411_Cint       305 aa
Sequence 26: ENSOGAP00000005472_Ogar       452 aa
Sequence 27: ENSORLP00000020655_Olat       397 aa
Sequence 28: ENSMPUP00000011890_Mpfu       451 aa
Sequence 29: ENSTTRP00000015397_Ttru       452 aa
Sequence 30: ENSPVAP00000010624_Pvam       452 aa
Sequence 31: ENSMGAP00000018102_Mgal       452 aa
Sequence 32: ENSOCUP00000012803_Ocun       466 aa
Sequence 33: ENSCJAP00000026378_Cjac       452 aa
Sequence 34: ENSAMXP00000014610_Amex       338 aa
Sequence 35: ENSACAP00000016170_Acar       446 aa
Sequence 36: ENSTBEP00000012804_Tbel       452 aa
Sequence 37: ENSAPLP00000010823_Apla       446 aa
Sequence 38: ENSOPRP00000008517_Opri       433 aa
Sequence 39: ENSOARP00000017040_Oari       451 aa
Sequence 40: ENSSHAP00000013159_Shar       452 aa
Sequence 41: ENSPSIP00000013989_Psin       440 aa
Sequence 42: ENSOANP00000008842_Oana       469 aa
Sequence 43: ENSGMOP00000001414_Gmor       303 aa
Sequence 44: ENSETEP00000009376_Etel       423 aa
Sequence 45: ENSMMUP00000047019_Mmul       452 aa
Sequence 46: ENSEEUP00000001006_Eeur       452 aa
Sequence 47: ENSSARP00000010800_Sara       449 aa
Sequence 48: ENSVPAP00000001862_Vpac       452 aa
Sequence 49: ENSPCAP00000004639_Pcap       451 aa
Sequence 50: ENSCHOP00000004331_Chof       446 aa
Sequence 51: ENSMEUP00000005179_Neug       343 aa
Sequence 52: ENSMAUP00000020394_Maur       453 aa
Sequence 53: ENSDARP00000012808_Drer       449 aa
Sequence 54: ENSHGLP00100012626_Hgma       452 aa
Sequence 55: ENSODEP00000014986_Odeg       456 aa
Sequence 56: ENSFDAP00000000624_Fdam       450 aa
Sequence 57: ENSHGLP00000014426_Hgfe       452 aa
Sequence 58: ENSCPOP00000010817_Cpor       452 aa
Sequence 59: ENSSTOP00000011650_Itri       452 aa
Sequence 60: ENSCAPP00000012027_Cape       471 aa
Sequence 61: ENSSSCP00000000914_Sscr       396 aa
Sequence 62: ENSCGRP00001020810_Cgch       453 aa
Sequence 63: ENSCLAP00000012660_Clan       452 aa
Sequence 64: ENSDORP00000000569_Dord       172 aa
Sequence 65: ENSPEMP00000023770_Pmba       453 aa
Sequence 66: ENSJJAP00000015069_Jjac       477 aa
Sequence 67: ENSRNOP00000005844_Rnor       453 aa
Sequence 68: ENSMOCP00000006355_Moch       174 aa
Sequence 69: MGP_PahariEiJ_P0088281_Mpah   453 aa
Sequence 70: ENSCGRP00000016301_Cgcr       450 aa
Sequence 71: MGP_CAROLIEiJ_P0024380_Mcar   453 aa
Sequence 72: ENSNGAP00000007877_Ngal       174 aa
Sequence 73: ENSP00000448059_Hsap          452 aa
Sequence 74: ENSCATP00000035730_Caty       452 aa
Sequence 75: ENSPCOP00000021941_Pcoq       452 aa
Sequence 76: K08F8.4a_Cele                 457 aa
Sequence 77: ENSNLEP00000035858_Nleu       459 aa
Sequence 78: ENSMFAP00000031332_Mfas       452 aa
Sequence 79: ENSRBIP00000015998_Rbie       452 aa
Sequence 80: ENSPTRP00000009118_Ptro       452 aa
Sequence 81: FBpp0076523_Dmel              452 aa
Sequence 82: ENSPPAP00000002770_Ppan       452 aa
Sequence 83: ENSCANP00000008683_Capa       452 aa
Sequence 84: ENSRROP00000032655_Rrox       452 aa
Sequence 85: ENSCCAP00000012975_Ccap       306 aa
Sequence 86: ENSGGOP00000024629_Ggor       452 aa
Sequence 87: ENSANAP00000010170_Anan       454 aa
Sequence 88: ENSSBOP00000027840_Sbbo       452 aa
Sequence 89: ENSMLEP00000028483_Mleu       452 aa
Sequence 90: ENSMICP00000024627_Mmur       452 aa
Sequence 91: ENSCCAP00000036685_Ccap       276 aa
Sequence 92: ENSPANP00000011173_Panu       452 aa
Sequence 93: ENSMNEP00000010995_Mnem       452 aa
Sequence 94: ENSMUSP00000020241_Mmus       453 aa
Sequence 95: ENSFCAP00000007898_Fcat       451 aa
Sequence 96: ENSTSYP00000033539_Csyr       452 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  30
Sequences (1:3) Aligned. Score:  69
Sequences (1:4) Aligned. Score:  70
Sequences (1:5) Aligned. Score:  91
Sequences (1:6) Aligned. Score:  70
Sequences (1:7) Aligned. Score:  90
Sequences (1:8) Aligned. Score:  82
Sequences (1:9) Aligned. Score:  80
Sequences (1:10) Aligned. Score:  59
Sequences (1:11) Aligned. Score:  80
Sequences (1:12) Aligned. Score:  90
Sequences (1:13) Aligned. Score:  86
Sequences (1:14) Aligned. Score:  75
Sequences (1:15) Aligned. Score:  73
Sequences (1:16) Aligned. Score:  79
Sequences (1:17) Aligned. Score:  53
Sequences (1:18) Aligned. Score:  92
Sequences (1:19) Aligned. Score:  94
Sequences (1:20) Aligned. Score:  93
Sequences (1:21) Aligned. Score:  91
Sequences (1:22) Aligned. Score:  71
Sequences (1:23) Aligned. Score:  93
Sequences (1:24) Aligned. Score:  79
Sequences (1:25) Aligned. Score:  68
Sequences (1:26) Aligned. Score:  91
Sequences (1:27) Aligned. Score:  75
Sequences (1:28) Aligned. Score:  91
Sequences (1:29) Aligned. Score:  76
Sequences (1:30) Aligned. Score:  81
Sequences (1:31) Aligned. Score:  81
Sequences (1:32) Aligned. Score:  92
Sequences (1:33) Aligned. Score:  92
Sequences (1:34) Aligned. Score:  81
Sequences (1:35) Aligned. Score:  76
Sequences (1:36) Aligned. Score:  89
Sequences (1:37) Aligned. Score:  79
Sequences (1:38) Aligned. Score:  51
Sequences (1:39) Aligned. Score:  98
Sequences (1:40) Aligned. Score:  89
